G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.242,  50.721,-1295.124, 0.0637936, 0.7736037, 0.6142628,-0.1419468,0.21474596858024597,Enabled,  73.235,  91.322,-1295.627, 0.0181708, 0.0228512,-0.7300131, 0.6828094,0.22067983448505402,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.290,  50.722,-1295.075, 0.0639179, 0.7736314, 0.6142968,-0.1415926,0.2158266007900238,Enabled,  73.325,  91.295,-1295.647, 0.0180489, 0.0227213,-0.7299548, 0.6828791,0.22005146741867065,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.285,  50.698,-1295.140, 0.0641986, 0.7736555, 0.6142741,-0.1414318,0.2185894399881363,Enabled,  73.271,  91.272,-1295.614, 0.0181489, 0.0228080,-0.7298687, 0.6829657,0.22172710299491882,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.256,  50.692,-1295.186, 0.0633870, 0.7737087, 0.6140742,-0.1423721,0.21476712822914124,Enabled,  73.261,  91.317,-1295.640, 0.0181046, 0.0227742,-0.7299910, 0.6828372,0.2181224822998047,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.335,  50.734,-1295.035, 0.0647138, 0.7736695, 0.6143694,-0.1407047,0.21327127516269684,Enabled,  73.294,  91.294,-1295.622, 0.0181722, 0.0228273,-0.7299376, 0.6828908,0.2234434336423874,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.279,  50.731,-1295.115, 0.0636004, 0.7737182, 0.6141292,-0.1419877,0.21565470099449158,Enabled,  73.300,  91.281,-1295.631, 0.0180177, 0.0226527,-0.7298731, 0.6829696,0.21879781782627106,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.290,  50.742,-1295.115, 0.0633111, 0.7737662, 0.6140504,-0.1421956,0.21443699300289154,Enabled,  73.254,  91.307,-1295.625, 0.0181557, 0.0228213,-0.7299520, 0.6828761,0.218510240316391,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.352,  50.748,-1295.034, 0.0644084, 0.7737240, 0.6142706,-0.1409765,0.2152710258960724,Enabled,  73.318,  91.260,-1295.627, 0.0181161, 0.0227623,-0.7298381, 0.6830007,0.2211674004793167,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.300,  50.753,-1295.046, 0.0642657, 0.7737316, 0.6142507,-0.1410863,0.21317873895168304,Enabled,  73.269,  91.281,-1295.638, 0.0180846, 0.0227155,-0.7298928, 0.6829447,0.21853585541248322,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.324,  50.747,-1295.084, 0.0639525, 0.7737340, 0.6141824,-0.1415124,0.20887793600559235,Enabled,  73.249,  91.307,-1295.612, 0.0182061, 0.0228937,-0.7299721, 0.6828507,0.220703586935997,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.339,  50.733,-1295.078, 0.0657030, 0.7735840, 0.6145552,-0.1399025,0.21324200928211212,Enabled,  73.324,  91.295,-1295.636, 0.0180545, 0.0227189,-0.7299461, 0.6828884,0.22054463624954224,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.273,  50.738,-1295.048, 0.0643656, 0.7736826, 0.6143458,-0.1408954,0.21033863723278046,Enabled,  73.249,  91.285,-1295.623, 0.0181253, 0.0227590,-0.7298776, 0.6829584,0.22270013391971588,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.302,  50.697,-1295.130, 0.0639460, 0.7737415, 0.6141798,-0.1414855,0.21385788917541504,Enabled,  73.270,  91.293,-1295.628, 0.0181711, 0.0228543,-0.7299309, 0.6828970,0.21945315599441528,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.363,  50.707,-1295.139, 0.0646389, 0.7737578, 0.6142420,-0.1408097,0.21410319209098816,Enabled,  73.327,  91.305,-1295.641, 0.0180415, 0.0227132,-0.7299797, 0.6828530,0.22024524211883545,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.289,  50.727,-1295.105, 0.0643650, 0.7737554, 0.6142507,-0.1409108,0.2126217484474182,Enabled,  73.248,  91.319,-1295.645, 0.0181174, 0.0227823,-0.7300080, 0.6828184,0.22138996422290802,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.342,  50.709,-1295.111, 0.0645278, 0.7737592, 0.6142665,-0.1407460,0.21541965007781982,Enabled,  73.313,  91.275,-1295.648, 0.0180624, 0.0227168,-0.7298728, 0.6829665,0.2207120805978775,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.352,  50.711,-1295.127, 0.0645834, 0.7737527, 0.6142672,-0.1407536,0.2158767729997635,Enabled,  73.311,  91.312,-1295.636, 0.0180663, 0.0227681,-0.7300012, 0.6828275,0.2184925079345703,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.292,  50.708,-1295.167, 0.0639566, 0.7737880, 0.6141391,-0.1414032,0.2136169821023941,Enabled,  73.241,  91.304,-1295.627, 0.0181471, 0.0228176,-0.7299420, 0.6828870,0.21957184374332428,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  47.350,  50.709,-1295.117, 0.0647064, 0.7737635, 0.6142730,-0.1406123,0.20919176936149597,Enabled,  73.279,  91.286,-1295.629, 0.0181620, 0.0228354,-0.7299056, 0.6829249,0.22047151625156403,
