-0.0162400361150503,0.04706159979105,0.112035974860191,0.948217511177063,0.0019641793332994,-0.0737969949841499,0.30892351269722,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162972137331963,0.0470854975283146,0.112122096121311,0.948463618755341,0.00227625132538378,-0.072925753891468,0.30837219953537,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.01616988517344,0.0470581874251366,0.111967340111732,0.948043048381805,0.00620483187958598,-0.0734154656529427,0.309493213891983,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162171646952629,0.0470516569912434,0.112031631171703,0.948229789733887,0.00144518609158695,-0.0742489099502563,0.308780252933502,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162041150033474,0.0470840074121952,0.112003661692142,0.948124706745148,0.0059710806235671,-0.0729213505983353,0.309364676475525,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162247624248266,0.047041904181242,0.112047359347343,0.948133111000061,0.00124754442367703,-0.0740984380245209,0.3091139793396,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162496902048588,0.0470762401819229,0.11209013313055,0.948283493518829,0.00160374806728214,-0.0738299265503883,0.308715105056763,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162345394492149,0.0470491945743561,0.11204256862402,0.948217272758484,0.00171950168441981,-0.0742428302764893,0.308818966150284,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0161964818835258,0.0470715910196304,0.111992962658405,0.948123276233673,0.00593002093955874,-0.0731637254357338,0.309312552213669,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0162075497210026,0.0470461472868919,0.112008571624756,0.948149800300598,0.00392182543873787,-0.0735173225402832,0.309179276227951,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0249663256108761,0.0637350156903267,0.110519148409367,0.89336621761322,0.0498724021017551,-0.252201348543167,0.368515968322754,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0250292457640171,0.0636736154556274,0.110366158187389,0.89313542842865,0.0483849011361599,-0.25423389673233,0.367876410484314,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0243138801306486,0.0631633549928665,0.110327914357185,0.888839185237885,0.0295491684228182,-0.26346942782402,0.373732060194016,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0247335974127054,0.0634045153856277,0.110391363501549,0.890978634357452,0.0405730754137039,-0.257965922355652,0.371435582637787,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0250304657965899,0.0636602342128754,0.110462501645088,0.893099427223206,0.0470070987939835,-0.253597050905228,0.36858144402504,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0250268764793873,0.063676081597805,0.110460817813873,0.893113851547241,0.0476582646369934,-0.253404885530472,0.368595004081726,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0250380411744118,0.0636748969554901,0.110615462064743,0.89351749420166,0.0475086495280266,-0.251097977161407,0.369214326143265,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0250622276216745,0.0637308359146118,0.110521256923676,0.893611967563629,0.0475765466690063,-0.253017485141754,0.367663264274597,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0248214453458786,0.0635135918855667,0.110460847616196,0.891898214817047,0.0422100834548473,-0.256002902984619,0.370403170585632,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.0250513479113579,0.0636764168739319,0.110474646091461,0.893061995506287,0.0475200898945332,-0.25352469086647,0.368656158447266,3,19,40,15,-44,0,0,0,0,0,0,0,0
-0.027052003890276,0.0698603242635727,0.104173317551613,0.85749763250351,-0.035770371556282,-0.30813604593277,0.41045144200325,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.027036102488637,0.0699213519692421,0.104136742651463,0.857435405254364,-0.0343134365975857,-0.30804044008255,0.410777419805527,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0270190555602312,0.0699071288108826,0.104090616106987,0.857315480709076,-0.0349267572164536,-0.308473825454712,0.410651028156281,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0270117614418268,0.0699099376797676,0.104099959135056,0.857358992099762,-0.0345487967133522,-0.308693051338196,0.410427242517471,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.027068056166172,0.0698831900954247,0.10418651252985,0.85760110616684,-0.0364300645887852,-0.307858645915985,0.410385459661484,4,28,40,0,-43,0,0,0,0,0,0,0,0
-0.0270231440663338,0.0699111744761467,0.104108974337578,0.857262372970581,-0.0348257273435593,-0.308680385351181,0.410615205764771,4,28,40,0,-43,0,0,0,0,0,0,0,0
