G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.944, -66.770,-1340.710, 0.0575853,-0.7384329,-0.6706171, 0.0409078,0.25433558225631714,Enabled,  76.582, -25.172,-1344.582, 0.0146234, 0.0227131,-0.6927873, 0.7206358,0.22290648519992828,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.959, -66.770,-1340.843, 0.0573466,-0.7384394,-0.6706170, 0.0411284,0.2473822385072708,Enabled,  76.582, -25.179,-1344.580, 0.0147269, 0.0227886,-0.6927658, 0.7206520,0.22467201948165894,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.933, -66.780,-1340.908, 0.0569811,-0.7384490,-0.6706465, 0.0409796,0.2457628846168518,Enabled,  76.613, -25.146,-1344.600, 0.0145757, 0.0226674,-0.6929157, 0.7205148,0.22189119458198547,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.911, -66.790,-1340.720, 0.0568419,-0.7384588,-0.6706880, 0.0403142,0.25136813521385193,Enabled,  76.556, -25.195,-1344.573, 0.0147245, 0.0227804,-0.6927345, 0.7206824,0.22518348693847656,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.940, -66.789,-1340.866, 0.0576689,-0.7383804,-0.6706259, 0.0415884,0.24342355132102966,Enabled,  76.596, -25.207,-1344.571, 0.0146934, 0.0227295,-0.6926841, 0.7207332,0.2282760590314865,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.924, -66.793,-1340.782, 0.0565242,-0.7384714,-0.6707111, 0.0401438,0.24880798161029816,Enabled,  76.574, -25.189,-1344.573, 0.0147154, 0.0227949,-0.6927508, 0.7206665,0.22119943797588348,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.896, -66.789,-1340.918, 0.0572619,-0.7384018,-0.6706576, 0.0412572,0.2473820447921753,Enabled,  76.555, -25.146,-1344.597, 0.0147171, 0.0228034,-0.6928930, 0.7205294,0.22403670847415924,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.893, -66.790,-1340.912, 0.0569291,-0.7383956,-0.6707094, 0.0409846,0.24895575642585754,Enabled,  76.590, -25.176,-1344.578, 0.0147047, 0.0227439,-0.6927706, 0.7206492,0.2227679342031479,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.899, -66.797,-1340.924, 0.0574273,-0.7383789,-0.6706503, 0.0415552,0.24380923807621002,Enabled,  76.563, -25.154,-1344.575, 0.0147553, 0.0228460,-0.6928569, 0.7205621,0.22492831945419312,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.920, -66.802,-1340.933, 0.0569104,-0.7384803,-0.6706126, 0.0410688,0.24454398453235626,Enabled,  76.595, -25.175,-1344.589, 0.0145858, 0.0226695,-0.6928151, 0.7206112,0.21997994184494019,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.978, -66.803,-1340.996, 0.0572554,-0.7384914,-0.6705344, 0.0416636,0.24277524650096893,Enabled,  76.583, -25.186,-1344.557, 0.0147210, 0.0228095,-0.6927838, 0.7206342,0.22332103550434113,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.950, -66.786,-1341.073, 0.0579716,-0.7384010,-0.6705152, 0.0425748,0.2441892772912979,Enabled,  76.578, -25.184,-1344.570, 0.0147141, 0.0227378,-0.6927391, 0.7206796,0.22763526439666748,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.970, -66.771,-1341.131, 0.0579237,-0.7384475,-0.6704558, 0.0427685,0.24657437205314636,Enabled,  76.546, -25.156,-1344.582, 0.0147908, 0.0228950,-0.6928288, 0.7205868,0.22598862648010254,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.992, -66.780,-1341.088, 0.0576204,-0.7384832,-0.6704770, 0.0422256,0.24867281317710876,Enabled,  76.627, -25.184,-1344.577, 0.0145712, 0.0226387,-0.6927449, 0.7206801,0.2231520414352417,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.970, -66.781,-1341.160, 0.0589920,-0.7383388,-0.6704161, 0.0437959,0.24721212685108185,Enabled,  76.575, -25.175,-1344.567, 0.0146751, 0.0227417,-0.6927785, 0.7206424,0.22023971378803253,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  49.022, -66.775,-1341.151, 0.0580187,-0.7384957,-0.6703851, 0.0429168,0.24466343224048615,Enabled,  76.600, -25.196,-1344.563, 0.0146263, 0.0227003,-0.6927205, 0.7207004,0.2239319533109665,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  49.032, -66.781,-1340.991, 0.0576708,-0.7385226,-0.6704352, 0.0421317,0.25269800424575806,Enabled,  76.588, -25.164,-1344.582, 0.0147065, 0.0227754,-0.6928544, 0.7205677,0.22502455115318298,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  49.018, -66.789,-1341.098, 0.0573954,-0.7385747,-0.6703985, 0.0421775,0.24245905876159668,Enabled,  76.576, -25.199,-1344.576, 0.0146487, 0.0227006,-0.6927174, 0.7207029,0.22295740246772766,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  49.007, -66.781,-1341.091, 0.0570142,-0.7385553,-0.6704775, 0.0417796,0.24428316950798035,Enabled,  76.610, -25.176,-1344.583, 0.0146257, 0.0226764,-0.6927646, 0.7206587,0.22401009500026703,
G0 X0 Y0 Z0 A0 B0 C0\n,0,0,0,0,0,0,Enabled,  48.939, -66.797,-1341.148, 0.0569379,-0.7384681,-0.6705776, 0.0418177,0.243575781583786,Enabled,  76.605, -25.159,-1344.588, 0.0146254, 0.0226885,-0.6928220, 0.7206032,0.22273191809654236,
G0 X448 Y976 Z1376 A0 B0 C0\n,28,61,86,0,0,0,Enabled,  10.715,-121.654,-1337.439, 0.1390081, 0.6770827, 0.6481919,-0.3195044,0.3196340799331665,Enabled,  76.562, -25.161,-1344.573, 0.0148071, 0.0228734,-0.6929061, 0.7205128,0.22919416427612305,
G0 X448 Y976 Z1376 A0 B0 C0\n,28,61,86,0,0,0,Enabled,  10.731,-121.674,-1337.489, 0.1388949, 0.6771686, 0.6480498,-0.3196596,0.3188627064228058,Enabled,  76.562, -25.168,-1344.572, 0.0147356, 0.0227597,-0.6928481, 0.7205737,0.22199900448322296,
G0 X448 Y976 Z1376 A0 B0 C0\n,28,61,86,0,0,0,Enabled,  10.726,-121.707,-1337.536, 0.1386072, 0.6771929, 0.6478844,-0.3200680,0.3193807601928711,Enabled,  76.569, -25.199,-1344.558, 0.0147740, 0.0228033,-0.6927651, 0.7206513,0.22700396180152893,
G0 X448 Y976 Z1376 A0 B0 C0\n,28,61,86,0,0,0,Enabled,  10.779,-121.709,-1337.554, 0.1389437, 0.6771961, 0.6479344,-0.3198142,0.3249339759349823,Enabled,  76.592, -25.174,-1344.566, 0.0147150, 0.0227689,-0.6928582, 0.7205641,0.22441521286964417,
G0 X448 Y976 Z1376 A0 B0 C0\n,28,61,86,0,0,0,Enabled,  10.790,-121.654,-1337.533, 0.1389113, 0.6772721, 0.6479788,-0.3195773,0.32420891523361206,Enabled,  76.571, -25.168,-1344.589, 0.0146880, 0.0227420,-0.6928790, 0.7205455,0.22756455838680267,
G0 X448 Y976 Z1376 A0 B0 C0\n,28,61,86,0,0,0,Enabled,  10.812,-121.628,-1337.459, 0.1396904, 0.6771246, 0.6484433,-0.3186066,0.33334046602249146,Enabled,  76.586, -25.184,-1344.571, 0.0147444, 0.0227524,-0.6928363, 0.7205850,0.2254716455936432,
