1,29.5735704301226,12.0416369329703,1.96640691904448,36.6535356801761,0,0,0,0,49.6501729605938,30.0431606666452,-50.8591131127589,-303.929105845098,50,0.1,0.00560446423561222,0.00210665183537364,0.0136582046862317,0.00665358564994959,0.00639674796155968,0.00187440620849072,1.95066038565379,1.31498666387377,5.10761597984066,2.71800162008377,100
2,31.1448753095832,33.7701953076495,13.4322567714107,13.7323946614192,0,0,0,0,17.8798192037305,40.6026511182958,188.320313422488,4.89671552792506,50,0.1,0.00393336879928274,0.00198331035158014,0.0308824456198887,0.00652381837712427,0.00624667129133217,0.00217296854536225,3.4497378443914,2.76052407654866,7.45504143622769,2.15540309352832,100
3,29.1220106814541,27.1656615822677,11.6281612646301,38.6519444911876,0,0,0,0,36.8974526203541,67.9487969085284,-72.1350972687948,-46.8957957863524,50,0.1,0.00317294511648334,0.000945169173648252,0.0316842833455818,0.0251338575315769,0.00965943764962901,0.0013711633379944,2.80085129673149,0.853705894426354,4.86536996722767,1.60645965127757,100
4,27.6334762730182,19.1829689903383,33.6822787956577,16.3171878331727,0,0,0,0,56.4730278891826,32.9442962757753,106.09907340127,-183.874436085137,50,0.1,0.0023224757593448,0.000331423535864637,0.0403346157290271,0.0256196835628743,0.00520578704852168,0.00453822470775896,0.484628849051768,0.271562798210421,4.75513800290156,3.74775288802783,100
5,37.6335005224688,25.5706009556583,28.1613882408977,1.78057806484299,0,0,0,0,0.846752966659551,23.1312108004846,-238.937433261411,178.135357228575,50,0.1,0.00769329070388941,0.00228505205685439,0.0103770957241875,0.00374626435178803,0.00746151247929675,0.00204788667211339,3.32498265740878,0.354313495144195,-2.40907160223983,-0.499247377387227,100
6,23.2647332233997,22.8294665430016,32.1471578964625,12.3169842128777,0,0,0,0,50.1531759643468,64.9097794134837,44.5678731284145,-36.6873549931282,50,0.1,0.00487518942447062,0.00310538035169631,0.030831270804454,0.0244723218339758,0.00589418676141213,0.000427010514960646,3.67917089103632,0.022664444898661,9.65428212207134,3.40605427989327,100
7,19.6973813186032,24.1426172148043,18.9151126692178,6.48420235413837,0,0,0,0,86.955228466877,42.31693460181,167.634263777604,77.6599916381899,50,0.1,0.00459743650651214,0.000332443016305921,0.0223852360304087,0.01409775941708,0.00748474657468037,0.00713278838910257,3.95914517848277,0.484781537929441,1.40375869735549,1.15844904249892,100
8,19.3090966984182,22.9712723703298,24.3683311307936,0.616188324418687,0,0,0,0,84.5853529129418,46.1912707669475,-271.195052642838,45.440190038914,50,0.1,0.00574329239607386,0.00450422947369112,0.0303153154254135,0.0022765839803532,0.00465716783656907,0.00210134378094543,1.78863311290413,0.0847045297316349,3.95666629433019,0.615335168467753,100
9,33.0988970557075,20.3841156026819,22.66656854393,26.859017591771,0,0,0,0,69.7702207542308,51.2152516405403,92.3635922522048,19.2051189542641,50,0.1,0.00221829156520724,0.00195704627770509,0.0222045076881531,0.0181294026742414,0.000839193311319213,0.00081292095929706,2.60797077615707,1.12577920547993,3.96153636202938,3.53930707130494,100
10,17.9762545859388,7.44738404360554,13.9811341313268,16.3714720653122,0,0,0,0,31.7291160094397,20.2357947854995,60.8088256990862,-126.793089232096,50,0.1,0.00504453267934387,0.00277110948184719,0.0206026227276719,0.00355352828732089,0.00793381220918191,0.000853297564021645,2.49485532966189,0.870690179644289,4.20028755773041,2.68117928184508,100
11,34.8212778187503,27.0618188988029,6.05287458307088,37.8024698026033,0,0,0,0,78.9264013518683,59.0087682281629,-179.769190640688,27.8022652764962,50,0.1,0.00464985803737204,0.00126683104992444,0.0305447530252449,0.0120414502539786,0.00654125972352437,0.0039205274681951,3.00842548673699,2.34786059150865,5.19294273182641,2.8650412113408,100
