0.0835956558585167,0.114546597003937,0.0840627551078796,0.999998509883881,0.000319630664307624,-0.000479818758321926,0.00167400494683534,0,0,0,0,0,0,0.0834254771471024,0.0812273323535919,0.00876570120453835,0.999995589256287,-0.00267348135821521,0.000485047436086461,0.00120876077562571
0.0836369022727013,0.114507496356964,0.0841003209352493,0.999998211860657,-0.000165896883117966,0.00182856270112097,-0.000579662737436593,0,0,0,0,0,0,0.0834216400980949,0.0812545716762543,0.00882029160857201,0.999995827674866,-0.0026362834032625,0.00053017312893644,0.00103203963954002
0.0835950896143913,0.114488676190376,0.0840808376669884,0.999998331069946,-0.00132891349494457,0.00100869545713067,0.000794556282926351,0,0,0,0,0,0,0.0833989083766937,0.0812111049890518,0.00880907010287046,0.999995231628418,-0.00275131175294518,0.0004338986473158,0.00139643950387836
0.0836551859974861,0.114503532648087,0.0840995609760284,0.999998211860657,-0.000704319507349283,0.00173746724613011,-0.000366919150110334,0,0,0,0,0,0,0.0833497419953346,0.081292137503624,0.00867895223200321,0.999998569488525,-0.00141884933691472,-0.000649022811558098,0.00072210404323414
0.083617314696312,0.11450070142746,0.0840885043144226,0.999999165534973,-0.000138513540150598,0.00131222628988326,0.000114195798232686,0,0,0,0,0,0,0.0833838731050491,0.0811976715922356,0.0088197598233819,0.999994874000549,-0.00278854626230896,0.000427111313911155,0.00150498235598207
0.0836438462138176,0.114519260823727,0.0840931460261345,0.999997735023499,-0.00062353047542274,0.00191765429917723,-0.000697975279763341,0,0,0,0,0,0,0.0833977609872818,0.0812388807535172,0.00882045645266771,0.999995350837708,-0.00268227839842439,0.000474983768071979,0.00137715856544673
0.0836201757192612,0.114486582577229,0.0840641409158707,0.999998807907104,-0.00103199435397983,0.00120780395809561,6.611170101678e-05,0,0,0,0,0,0,0.0834070965647697,0.0812030658125877,0.00877905078232288,0.999995291233063,-0.00266343238763511,0.000502525537740439,0.00142645067535341
0.0836312919855118,0.114507414400578,0.0840753391385078,0.999997854232788,-0.00084324722411111,0.00189433514606208,-4.61558411188889e-05,0,0,0,0,0,0,0.08339474350214,0.0813063308596611,0.00866743735969067,0.999998509883881,-0.00134072324726731,-0.000847319839522243,0.000722116557881236
0.0835525915026665,0.114609211683273,0.0842013284564018,0.999982535839081,0.00340767600573599,-0.00270363199524581,0.00400144048035145,0,0,0,0,0,0,0.0834038108587265,0.0811791941523552,0.00880255363881588,0.999995470046997,-0.00252593983896077,0.000293192133540288,0.00160993135068566
0.083640992641449,0.114516757428646,0.0840737149119377,0.999995291233063,-0.00194381305482239,0.00225744093768299,-0.000724063895177096,0,0,0,0,0,0,0.0833919420838356,0.0812433287501335,0.00881563313305378,0.999995231628418,-0.00269765942357481,0.000232887279707938,0.00149948429316282
0.0819717273116112,0.131740286946297,0.112276695668697,0.994009613990784,-0.107968062162399,-0.00747081637382507,0.0152356848120689,14,38,38,0,0,0,0.083080530166626,0.0809647738933563,0.00834366865456104,0.99999213218689,0.00169951177667826,0.00342563260346651,-0.00105593097396195
0.0820340663194656,0.131697252392769,0.112211383879185,0.994015157222748,-0.108251288533211,-0.0060111521743238,0.0134006850421429,14,38,38,0,0,0,0.0830888003110886,0.0809721276164055,0.00833878479897976,0.999992251396179,0.00174007646273822,0.00338023086078465,-0.00100609299261123
0.0820801630616188,0.131675854325294,0.112224631011486,0.993948578834534,-0.108844175934792,-0.00607270188629627,0.0135048469528556,14,38,38,0,0,0,0.0831098034977913,0.0809623450040817,0.00833102874457836,0.999992489814758,0.00170138641260564,0.00332769216038287,-0.00108781619928777
0.0820605978369713,0.131702437996864,0.112179048359394,0.993941068649292,-0.108813010156155,-0.00639517372474074,0.0141462925821543,14,38,38,0,0,0,0.0830805450677872,0.0809669196605682,0.00830228067934513,0.999991893768311,0.00180909608025104,0.00344493985176086,-0.0011073985369876
0.0819632560014725,0.131748527288437,0.112301297485828,0.994091033935547,-0.107298731803894,-0.00817995984107256,0.0142511958256364,14,38,38,0,0,0,0.0829715877771378,0.0810027047991753,0.00830197613686323,0.999988675117493,0.00269534159451723,0.00364750833250582,-0.00143470359034836
0.0820652544498444,0.131672829389572,0.11219397932291,0.993904531002045,-0.109183751046658,-0.0063655711710453,0.0138653852045536,14,38,38,0,0,0,0.0830906480550766,0.080966018140316,0.00832198932766914,0.999992370605469,0.00168418313842267,0.0033963939640671,-0.00103145069442689
0.0820607542991638,0.13168840110302,0.112243719398975,0.993918061256409,-0.109104342758656,-0.00619332911446691,0.0135984579101205,14,38,38,0,0,0,0.0831171125173569,0.0809541791677475,0.0083750681951642,0.999992728233337,0.00154807674698532,0.00333975628018379,-0.0010098417988047
0.0820896551012993,0.131679728627205,0.112204134464264,0.993976950645447,-0.108592234551907,-0.00622427137568593,0.0133775351569057,14,38,38,0,0,0,0.0831231847405434,0.080949679017067,0.00833247974514961,0.999992251396179,0.00161396956536919,0.00344347301870584,-0.00109995529055595
0.0819916576147079,0.131692141294479,0.112244330346584,0.993966460227966,-0.108672589063644,-0.00617682561278343,0.013519948348403,14,38,38,0,0,0,0.0830799490213394,0.0809982568025589,0.00835748668760061,0.999992728233337,0.0018806312000379,0.00320961745455861,-0.000906030763871968
0.0820302814245224,0.131682723760605,0.112228386104107,0.993909955024719,-0.109167128801346,-0.00634707976132631,0.0136120384559035,14,38,38,0,0,0,0.0830939635634422,0.0809561312198639,0.00832895562052727,0.999991893768311,0.00183380197267979,0.00341494637541473,-0.00110776792280376
